customerID,flag_Churn
7826-VVKWT,0
8337-MSSXB,1
1794-SWWKL,0
3751-KTZEL,1
1353-LJWEM,0
0927-LCSMG,1
1403-GYAFU,0
9593-CVZKR,0
7649-PHJVR,0
0219-YTZUE,1
7493-TPUWZ,1
9444-JTXHZ,1
8582-KRHPJ,0
6145-NNPNO,0
4906-ZHGPK,0
6728-DKUCO,0
5593-SUAOO,0
9053-EJUNL,0
0519-DRGTI,0
8058-JMEQO,1
3374-PZLXD,0
0366-NQSHS,0
2256-YLYLP,0
3796-ENZGF,0
9388-ZEYVT,0
0756-MPZRL,0
7041-TXQJH,0
2921-XWDJH,0
0440-EKDCF,0
0516-OOHAR,0
0836-SEYLU,1
3132-TVFDZ,1
6345-HOVES,0
5642-MHDQT,0
1352-VHKAJ,0
9233-PSYHO,0
4817-QRJSX,1
5566-SOEZD,0
5207-PLSTK,0
2545-EBUPK,0
6161-UUUTA,1
8039-ACLPL,0
8920-NAVAY,0
7409-KIUTL,1
1986-PHGZF,0
6394-MFYNG,1
8215-NGSPE,0
1038-ZAGBI,1
7527-QNRUS,0
5840-NVDCG,0
4194-WHFCB,0
4422-QVIJA,0
6360-SVNWV,0
6124-ACRHJ,0
7938-OUHIO,1
8910-ICHIU,0
8058-DMYRU,0
7998-ZLXWN,0
3669-WHAFY,0
8285-ABVLB,0
9695-IDRZR,0
0930-EHUZA,0
4396-KLSEH,0
8679-JOEVF,1
0402-CQAJN,1
5204-QZXPU,1
4919-MOAVT,1
1196-AMORA,1
1530-ZTDOZ,0
0376-YMCJC,1
8224-DWCKX,0
8735-IJJEG,0
1062-LHZOD,1
9365-CSLBQ,0
1074-WVEVG,0
5320-BRKGK,0
2333-KWEWW,0
5748-RNCJT,1
8695-WDYEA,0
9761-XUJWD,0
5986-WWXDV,0
4530-NDRKU,0
9927-DSWDF,0
8680-CGLTP,0
6784-XYJAE,0
3208-YPIOE,1
6849-WLEYG,1
4010-YLMVT,0
6993-OHLXR,1
2545-LXYVJ,0
8631-NBHFZ,1
7603-USHJS,1
9529-OFXHY,0
5504-WSIUR,0
0529-ONKER,1
8263-JQAIK,1
0804-YGEQV,0
2070-FNEXE,1
8634-MPHTR,1
7657-DYEPJ,1
0742-MOABM,1
9129-UXERG,0
5442-BHQNG,0
2569-WGERO,0
5702-KVQRD,0
6648-INWPS,0
2055-PDADH,1
0637-UBJRP,1
6169-PGNCD,0
0384-RVBPI,0
2378-YIZKA,0
9170-ARBTB,0
4452-QIIEB,0
7909-FIOIY,0
0947-MUGVO,1
3429-IFLEM,0
0030-FNXPP,0
5515-AKOAJ,1
3981-QSVQI,0
5148-ORICT,0
5482-PLVPE,1
6366-ZGQGL,1
4201-JMNGR,1
7602-MVRMB,0
6413-XKKPU,1
0461-CVKMU,1
7228-OMTPN,1
0868-VJRDR,0
6546-OPBBH,0
2672-TGEFF,0
8111-SLLHI,1
0617-AQNWT,1
7315-WYOAW,0
0617-FHSGK,1
0373-AIVNJ,0
6647-ZEDXT,0
7977-HXJKU,0
6050-FFXES,0
1552-TKMXS,0
5236-XMZJY,0
9443-JUBUO,0
7901-IIDQV,0
5404-GGUKR,0
1602-IJQQE,1
6278-FEPBZ,0
6598-KELSS,0
7112-OPOTK,1
7802-EFKNY,1
4976-LNFVV,0
6077-BDPXA,0
0887-WBJVH,0
8779-QRDMV,1
6635-CPNUN,0
0661-WCQNQ,0
1459-QNFQT,0
2474-LCNUE,0
5014-GSOUQ,0
8722-PRFDV,0
5899-OUVKV,0
1257-SXUXQ,0
8085-MSNLK,0
3049-SOLAY,1
3996-ZNWYK,0
3778-FOAQW,0
8644-XLFBW,1
8780-YRMTT,0
3446-QDSZF,0
8496-DMZUK,0
0799-DDIHE,0
9039-RBEEE,1
8646-JCOMS,0
1821-BUCWY,0
6618-RYATB,1
5150-ITWWB,0
7924-GJZFI,0
6542-LWGXJ,0
1635-NZATJ,0
5777-ZPQNC,0
4735-ASGMA,1
6210-KBBPI,1
4774-HHGGS,0
2856-HYAPG,1
3911-RSNHI,0
1951-IEYXM,0
5204-HMGYF,0
3737-XBQDD,0
0902-RFHOF,0
3669-OYSJI,1
1989-PRJHP,1
4415-WNGVR,0
7956-XQWGU,0
5334-AFQJB,0
9518-XXBXE,0
0330-IVZHA,1
4853-OITSN,0
9227-YBAXE,0
9710-NJERN,0
1029-QFBEN,1
2990-OGYTD,0
9492-TOKRI,1
1088-AUUZZ,0
7570-WELNY,0
7517-SAWMO,1
1041-RXHRA,1
2187-PKZAY,0
2858-MOFSQ,1
5229-PRWKT,1
3258-SYSWS,0
5651-CRHKQ,0
9734-UYXQI,1
4567-AKPIA,0
9058-MJLZC,0
6032-IGALN,1
5175-AOBHI,1
3319-DWOEP,1
7079-QRCBC,1
0415-MOSGF,1
3904-UKFRE,0
6993-YCOBK,0
7005-CCBKV,1
1685-VAYJF,0
8144-DGHXP,0
9644-KVCNC,0
9742-XOKTS,0
1545-JFUML,0
1941-HOSAM,0
6211-WHMYA,0
0843-WTBXE,1
7976-CICYS,0
8645-KOMJQ,0
5206-HPJKM,0
7694-VLBWQ,1
6169-PPETC,0
5249-QYHEX,0
3144-AUDBS,1
5481-NTDOH,0
9359-JANWS,0
9940-RHLFB,1
3419-SNJJD,1
1265-ZFOSD,0
8265-HKSOW,0
8705-WZCYL,0
0523-VNGTF,0
7248-VZQLC,1
5025-GOOKI,0
7710-JSYOA,0
6834-NXDCA,1
6923-AQONU,0
7776-QGYJC,0
4664-NJCMS,0
3258-SANFR,0
7382-DFJTU,0
3799-ISUZQ,1
9668-PUGNU,0
9300-RENDD,1
2933-XEUJM,0
2987-BJXIK,0
4302-ZYFEL,0
4558-FANTW,1
4003-FUSHP,0
3511-APPBJ,0
1113-IUJYX,1
6693-DJWTY,0
8908-NMQTX,0
9753-OYLBX,0
4391-LNRXK,0
3948-FVVRP,0
5577-OTWWW,1
1834-WULEG,0
5968-HYJRZ,0
7750-EYXWZ,0
0137-OCGAB,1
7610-TVOPG,0
4632-PAOYU,0
7858-GTZSP,0
2946-KIQSP,0
6891-JPYFF,0
7061-OVMIM,0
8601-QACRS,1
8245-UMPYT,1
4256-ZWTZI,0
8885-QSQBX,0
6674-KVJHG,0
0654-PQKDW,0
6175-IRFIT,0
5380-WJKOV,1
7399-QHBJS,0
7459-RRWQZ,1
7164-BPTUT,0
5520-FVEWJ,1
1217-VASWC,0
5419-CONWX,1
5453-AXEPF,0
5827-MWCZK,0
2243-FNMMI,0
8985-OOPOS,0
4006-HKYHO,0
9477-LGWQI,0
9692-TUSXH,1
2037-SGXHH,1
8033-VCZGH,0
2019-HDCZY,0
8868-WOZGU,1
9812-GHVRI,0
3893-JRNFS,0
8217-QYOHV,0
1678-FYZOW,1
1131-ALZWV,0
8468-FZTOE,0
0730-KOAVE,0
9375-MHRRS,0
1980-KXVPM,1
9112-WSNPU,0
2739-CACDQ,0
7665-TOALD,1
0032-PGELS,1
4854-CIDCF,0
4816-JBHOV,1
9770-LXDBK,0
0020-JDNXP,0
5233-GEEAX,1
7450-NWRTR,1
9227-LUNBG,1
8417-GSODA,0
0236-HFWSV,1
1090-PYKCI,0
1027-LKKQQ,0
8404-FYDIB,0
1264-FUHCX,0
8189-XRIKE,0
6980-CDGFC,0
3097-NQYSN,1
2144-BFDSO,0
0135-NMXAP,1
4177-JPDFU,0
6229-UOLQL,0
0582-AVCLN,0
0106-UGRDO,0
9985-MWVIX,1
9174-FKWZE,1
0611-DFXKO,1
3275-RHRNE,0
8996-ZROXE,0
3696-DFHHB,0
1784-EZDKJ,0
7634-HLQJR,0
9300-AGZNL,1
1833-VGRUM,1
4692-NNQRU,0
0581-MDMPW,0
1624-NALOJ,1
2604-IJPDU,0
6723-CEGQI,0
6317-YPKDH,1
8350-NYMVI,0
2038-OEQZH,0
2070-XYMFH,0
0970-ETWGE,1
9558-IHEZX,0
9134-CEQMF,1
3957-HHLMR,0
5791-KAJFD,0
1981-INRFU,1
2984-TBYKU,0
7969-FFOWG,0
8614-VGMMV,1
0682-USIXD,0
6326-MTTXK,1
1679-JRFBR,0
4911-BANWH,1
2586-CWXVV,0
2606-RMDHZ,1
7594-LZNWR,0
8619-IJNDK,0
3727-OVPRY,0
4896-CPRPF,0
9432-VOFYX,0
7908-QCBCA,1
9391-EOYLI,1
4770-QAZXN,0
7538-GWHML,1
3537-HPKQT,0
5980-NOPLP,1
5960-MVTUK,0
8808-ELEHO,1
1409-PHXTF,0
5118-MUEYH,0
9921-QFQUL,0
5448-VWNAM,0
0094-OIFMO,1
9651-GTSAQ,1
8755-OGKNA,0
9974-JFBHQ,0
5561-NWEVX,1
2452-SNHFZ,0
2495-TTHBQ,0
9279-CJEOJ,0
0946-CLJTI,1
3807-XHCJH,0
0455-XFASS,0
1682-VCOIO,0
7473-ZBDSN,0
9094-AZPHK,0
6188-UXBBR,0
0495-ZBNGW,1
2732-ISEZX,0
7351-KYHQH,0
3677-IYRBF,1
2967-MXRAV,0
0121-SNYRK,0
5697-GOMBF,0
8992-CEUEN,0
4676-WLUHT,0
8480-PPONV,0
6400-BWQKW,1
2862-JVEOY,0
7340-KEFQE,0
6712-OAWRH,1
4998-IKFSE,0
7351-MHQVU,0
4918-QLLIW,1
0931-MHTEM,0
2146-EGVDT,0
8213-TAZPM,0
1629-DQQVB,0
5887-IKKYO,0
2845-HSJCY,1
9844-FELAJ,0
9912-OMZDS,0
4939-KYYPY,0
8818-DOPVL,0
2808-CHTDM,0
1169-WCVAK,0
9764-REAFF,0
3801-HMYNL,1
2266-FUBDZ,0
4778-IZARL,0
6968-URWQU,0
3771-PZOBW,0
3724-BSCVH,0
2189-WWOEW,1
6928-ONTRW,0
9853-JFZDU,0
1928-BXYIV,0
7997-EASSD,0
5345-BMKWB,0
8931-GJJIQ,1
9134-WYRVP,0
4193-ORFCL,1
3115-JPJDD,0
5934-TSSAU,0
2260-USTRB,1
6778-EICRF,0
9475-NNDGC,0
3472-OAOOR,0
1074-AMIOH,0
7446-YPODE,0
9308-ANMVE,0
1623-NLDOT,1
2568-OIADY,1
7783-YKGDV,1
2737-WFVYW,1
1183-CANVH,0
8063-GBATB,1
3621-CEOVK,1
4390-KYULV,1
2709-UQGNP,0
0634-SZPQA,1
0487-VVUVK,0
8111-BKVDS,0
9965-YOKZB,1
3658-KIBGF,1
5624-RYAMH,0
3858-VOBET,1
8433-WXGNA,1
3644-QXEHN,0
5803-NQJZO,0
6630-UJZMY,0
0902-XKXPN,0
3714-NTNFO,0
1732-FEKLD,0
8563-OYMQY,0
6641-XRPSU,1
4159-NAAIX,0
7554-NEWDD,0
9705-ZJBCG,0
5937-EORGB,0
2468-SJFLM,0
1666-JXLKU,0
7979-CORPM,1
7503-EPSZW,0
2030-BTZRO,0
4695-WJZUE,1
8945-MUQUF,1
7244-KXYZN,0
7354-OIJLX,0
6729-FZWSY,0
2400-XIWIO,0
0708-LGSMF,0
4495-LHSSK,0
5322-ZSMZY,0
2446-PLQVO,1
8631-WUXGY,0
7595-EHCDL,0
5351-QESIO,0
4816-LXZYW,1
9800-ONTFE,0
6772-WFQRD,0
9191-MYQKX,1
4598-ZADCK,0
1965-DDBWU,1
2530-ENDWQ,1
0967-BMLBD,0
0877-SDMBN,1
1971-DTCZB,0
5188-HGMLP,0
8873-GLDMH,0
8268-YDIXR,0
2632-IVXVF,0
4735-BJKOU,0
1200-TUZHR,0
5389-FFVKB,1
6023-YEBUP,1
1934-MKPXS,0
2091-RFFBA,1
9637-CDTKZ,0
8232-UTFOZ,0
3057-VJJQE,0
9802-CAQUT,0
4818-QIUFN,1
3646-ITDGM,0
5228-EXCET,1
3865-ZYKAD,0
3372-CDXFJ,0
2722-VOJQL,1
1353-GHZOS,0
1307-TVUFB,0
3154-HMWUU,0
0013-SMEOE,0
3787-TRIAL,0
6776-TLWOI,1
5759-RCVCB,1
3161-ONRWK,0
7133-VBDCG,1
9152-AMKAK,0
6128-DAFVY,0
7560-QRBXH,0
7854-EKTJL,1
7251-XFOIL,0
1614-JBEBI,0
9294-TDIPC,0
5233-AOZUF,0
1153-GNOLC,0
7623-HKYRK,0
0689-NKYLF,1
9470-XCCEM,0
5382-TEMLV,0
5440-FLBQG,1
4797-AXPXK,1
1656-DRSMG,0
7560-QJAVJ,0
5982-PSMKW,0
2905-KFQUV,0
0420-HLGXF,0
9150-HEPMB,0
3239-TPHPZ,0
7401-RUBNK,0
2636-OHFMN,1
9782-LGXMC,0
2718-GAXQD,1
7384-GHBPI,1
6762-NSODU,0
5130-IEKQT,1
0260-ZDLGK,1
8696-JKZNU,1
4929-XIHVW,0
1304-BCCFO,0
2642-DTVCO,1
4950-BDEUX,0
5067-XJQFU,0
6616-AALSR,0
2550-QHZGP,0
5214-NLTIT,0
6543-JXSOO,0
4471-KXAUH,1
3648-GZPHF,0
9779-DPNEJ,0
1228-FZFRV,1
5146-CBVOE,0
5353-WILCI,0
0363-QJVFX,1
2672-DZUOY,1
8317-BVKSO,0
5961-VUSRV,0
6876-ADESB,1
0142-GVYSN,0
3985-HOYPM,0
3736-BLEPA,0
9199-PWQVC,0
8118-TJAFG,0
4195-NZGTA,0
6339-RZCBJ,0
0537-QYZZN,0
2169-RRLFW,0
0674-DGMAQ,0
9278-VZKCD,0
2592-YKDIF,0
1328-EUZHC,0
7975-JMZNT,0
4879-GZLFH,0
2722-JMONI,1
8701-DGLVH,0
7407-SUJIZ,0
8845-LWKGE,0
3855-ONCAR,0
9063-ZGTUY,1
2904-GGUAZ,0
2812-SFXMJ,0
2108-GLPQB,0
2372-HWUHI,1
0298-XACET,0
3398-FSHON,1
5337-IIWKZ,0
4750-UKWJK,0
9163-GHAYE,0
7285-KLOTR,0
9470-RTWDV,0
6942-LBFDP,0
0807-ZABDG,1
2400-FEQME,0
9412-GHEEC,1
9577-WJVCQ,0
8706-HRADD,0
6848-YLDFR,0
9025-ZRPVR,1
1206-EHBDD,0
0221-NAUXK,0
9705-IOVQQ,0
3462-BJQQA,0
6729-GDNGC,0
1455-HFBXA,0
4504-YOULA,0
9351-HXDMR,0
7486-KSRVI,1
8642-GVWRF,1
2434-EEVDB,0
6603-YRDCJ,0
1453-RZFON,0
6199-IPCAO,0
3604-WLABM,0
0929-PECLO,0
1501-SGHBW,1
9442-JTWDL,0
2876-VBBBL,1
5183-KLYEM,0
1927-QEWMY,0
1101-SSWAG,0
6689-TCZHQ,1
7115-IRDHS,0
6683-VLCTZ,1
5092-STPKP,0
8219-VYBVI,0
2308-STERM,0
6286-ZHAOK,0
6906-ANDWJ,1
8543-MSDMF,0
6075-QMNRR,0
9681-OXGVC,1
4186-ZBUEW,0
0115-TFERT,1
2758-RNWXS,0
2522-WLNSF,0
7410-OIEDU,0
1172-VIYBP,0
6865-JZNKO,0
1231-YNDEK,0
8329-IBCTI,1
9499-XPZXM,0
0013-EXCHZ,1
4815-YOSUK,0
2982-VPSGI,1
1722-LDZJS,0
7854-EDSSA,1
6048-UWKAL,0
1135-HIORI,0
3158-MOERK,1
4290-BSXUX,1
4538-WNTMJ,0
8819-ZBYNA,0
0774-IFUVM,0
4806-DXQCE,0
0541-FITGH,0
5896-NPFWW,1
3143-ILDAL,1
7088-FBAWU,0
2800-VEQXM,0
0310-MVLET,1
2284-VFLKH,0
0733-VUNUW,1
3070-DVEYC,1
8319-QBEHW,0
0687-ZVTHB,1
9508-ILZDG,0
5519-YLDGW,1
1383-EZRWL,1
2419-FSORS,0
3118-UHVVQ,0
6304-IJFSQ,1
9710-ZUSHQ,1
1098-TDVUQ,0
4098-NAUKP,0
5002-GCQFH,0
6686-YPGHK,1
4094-NSEDU,1
9026-LHEVG,0
4710-NKCAW,0
9330-VOFSZ,0
5816-JMLGY,0
2782-JEEBU,0
8097-VBQTZ,0
5536-SLHPM,1
3976-NLDEZ,0
3496-LFSZU,0
1728-BQDMA,0
1830-IPXVJ,0
3457-PQBYH,0
0434-CSFON,0
8069-YQQAJ,0
7426-RHZGU,0
1240-KNSEZ,1
8469-SNFFH,0
9227-UAQFT,0
0224-HJAPT,1
4433-JCGCG,1
7025-IWFHT,0
7208-PSIHR,0
7020-OZKXZ,0
1599-MMYRQ,0
2903-YYTBW,0
4660-IRIBM,0
5524-KHNJP,0
5600-PDUJF,0
6402-ZFPPI,1
2961-VNFKL,0
2929-ERCFZ,1
6927-WTFIV,1
8387-UGUSU,0
2740-JFBOK,0
3717-LNXKW,0
6402-SSEJG,0
7277-OZCGZ,0
2587-YNLES,0
9814-AOUDH,0
5339-PXDVH,0
4484-GLZOU,1
0274-JKUJR,0
7379-FNIUJ,0
8992-OBVDG,0
7142-HVGBG,1
8174-TBVCF,0
7841-TZDMQ,1
3082-VQXNH,0
2521-NPUZR,0
7740-KKCXF,0
2026-TGDHM,1
2478-EEWWM,0
6857-TKDJV,0
0604-THJFP,0
1684-FLBGS,0
0875-CABNR,1
4195-PNGZS,0
7321-VGNKU,0
7852-LECYP,0
6786-OBWQR,0
6994-ORCWG,0
6394-HHHZM,0
2581-VKIRT,0
6719-OXYBR,0
8008-HAWED,1
2824-DXNKN,0
5909-ECHUI,1
7310-EGVHZ,0
9313-QOLTZ,0
4628-WQCQQ,1
8204-TIFGJ,0
9490-DFPMD,1
8450-LUGUK,0
3144-KMTWZ,0
3323-CPBWR,0
4957-TREIR,0
4208-UFFGW,1
8242-SOQUO,0
2077-MPJQO,0
6682-QJDGB,1
7519-JTWQH,0
1017-FBQMM,0
1032-MAELW,0
9462-MJUAW,1
3274-NSDWE,0
5222-IMUKT,0
7627-JKIAZ,1
1221-GHZEP,0
2190-PHBHR,0
8473-VUVJN,1
6376-GAHQE,1
7912-SYRQT,1
0268-QKIWO,1
2346-CZYIL,0
8695-ARGXZ,0
8816-VXNZD,1
5271-YNWVR,1
3831-YCPUO,0
3173-WSSUE,0
9821-POOTN,1
4647-XXZAM,0
9114-VEPUF,0
5811-IWXYM,0
8628-MFKAX,0
1456-TWCGB,0
2573-GYRUU,0
5174-RNGBH,1
7096-UCLNH,0
7017-VFULY,0
0133-BMFZO,1
6214-EDAKZ,1
8707-RMEZH,0
3085-QUOZK,1
2348-KCJLT,0
0067-DKWBL,1
7760-OYPDY,1
7552-KEYGT,0
8519-IMDHU,1
3823-KYNQY,0
4522-XRWWI,0
0577-WHMEV,0
4482-EWFMI,0
7951-VRDVK,0
7629-WFGLW,0
8854-CCVSQ,1
3345-PBBFH,0
4074-SJFFA,1
8580-QVLOC,1
4918-FYJNT,0
7511-YMXVQ,1
0750-EBAIU,0
1265-BCFEO,0
7206-PQBBZ,0
8229-TNIQA,1
6770-UAYGJ,0
4549-ZDQYY,0
0021-IKXGC,0
9818-XQCUV,0
2186-QZEYA,0
6345-FZOQH,0
5135-RDDQL,0
3753-TSEMP,1
0365-BZUWY,0
5074-FBGHB,0
2346-DJQTB,0
9513-DXHDA,0
1568-LJSZU,0
6258-NGCNG,0
6519-CFDBX,0
7495-OOKFY,1
2798-NYLMZ,0
0057-QBUQH,0
9061-TIHDA,1
3627-FHKBK,1
4897-QSUYC,1
3982-JGSFD,0
7463-IFMQU,0
4893-GYUJU,0
9659-QEQSY,0
4018-PPNDW,0
9835-ZIITK,1
5331-RGMTT,0
8591-TKMZH,0
6656-GULJQ,0
0616-ATFGB,1
2821-WARNZ,0
7128-GGCNO,0
2107-FBPTK,0
9603-OAIHC,0
7825-ECJRF,1
5091-HFAZW,0
9107-UKCKY,0
2599-CIPQE,0
9140-CZQZZ,0
7537-RBWEA,0
2277-VWCNI,0
4578-PHJYZ,0
8676-TRMJS,1
3301-VKTGC,0
7839-NUIAA,0
9397-TZSHA,0
9114-DPSIA,0
2276-YDAVZ,1
1391-UBDAR,0
1452-UZOSF,0
1455-UGQVH,1
5619-PTMIK,0
7876-DNYAP,0
9629-NHXFW,0
3727-RJMEO,1
4291-TPNFG,0
7018-FPXHH,0
1013-QCWAM,0
2809-ZMYOQ,0
6457-GIRWB,1
2087-QAREY,0
6578-KRMAW,0
0897-FEGMU,1
4654-DLAMQ,0
5186-SAMNZ,1
0318-QUUOB,1
2475-MROZF,0
8357-EQXFO,1
5828-DWPIL,0
3898-BSJYF,0
7330-WZLNC,1
2458-EOMRE,0
4238-JSSWH,0
2207-OBZNX,1
6288-LBEAR,0
9281-OFDMF,0
4829-ZLJTK,0
3766-EJLFL,0
8785-EPNCG,1
2984-MIIZL,1
4176-FXYBO,0
2874-YXVVA,0
5795-BKOYE,0
1193-RTSLK,1
5293-WXJAK,1
8311-UEUAB,0
1767-CJKBA,0
9738-QLWTP,0
3351-NGXYI,0
1478-VPOAD,0
3392-EHMNK,0
9501-UKKNL,0
1266-NZYUI,0
6818-DJXAA,0
3733-LSYCE,0
8218-FFJDS,0
8822-KNBHV,0
2005-DWQZJ,0
1852-XEMDW,0
5859-HZYLF,0
3235-ETOOB,1
9619-GSATL,0
2604-XVDAM,0
4146-SVFUD,0
2983-ZANRP,1
2379-ENZGV,1
0822-GAVAP,1
7921-LMDFQ,0
5062-CJJKH,0
1465-VINDH,1
3758-CKOQL,0
9866-OCCKE,0
3428-MMGUB,0
6907-FLBER,0
7529-ZDFXI,0
8082-GHXOP,0
4990-ALDGW,0
2223-KAGMX,1
2382-BCKQJ,1
5993-BQHEA,0
4592-IWTJI,1
7586-ZATGZ,0
8999-EXMNO,0
0439-IFYUN,0
6946-LMSQS,1
2794-XIMMO,1
0308-GIQJT,0
5338-YHWYT,0
1470-PSXNM,0
4749-VFKVB,1
0793-TWELN,0
3557-HTYWR,0
4826-DXMUP,0
7239-HZZCX,1
3096-WPXBT,0
1215-VFYVK,0
3318-OSATS,1
6823-SIDFQ,0
3094-JOJAI,0
5951-AOFIH,0
2842-JTCCU,1
5696-EXCYS,0
7469-LKBCI,0
2978-XXSOG,0
4847-QNOKA,1
8945-GRKHX,1
4445-KWOKW,0
1475-VWVDO,0
5356-KZCKT,0
3589-PPVKW,0
0325-XBFAC,1
9825-YCXWZ,0
8152-UOBNY,0
3255-GRXMG,0
3746-EUBYR,1
6910-HADCM,1
6502-HCJTI,1
4160-AMJTL,1
3006-XIMLN,1
4993-JCRGJ,0
5546-BYZSM,0
7971-HLVXI,0
9441-QHEVC,0
8883-ANODQ,0
2472-OVKUP,1
8734-FNWVH,0
4102-HLENU,0
7636-OWBPG,0
2799-TSLAG,0
7614-QVWQL,1
7633-MVPUY,0
9823-EALYC,0
8807-OPMBM,0
9185-TQCVP,1
2585-KTFRE,0
4568-TTZRT,0
2931-XIQBR,0
4277-UDIEF,0
1761-AEZZR,1
1589-AGTLK,1
5173-ZXXXL,0
3915-ODIYG,0
7596-LDUXP,0
1536-YHDOE,0
1622-HSHSF,0
1215-FIGMP,0
8668-KNZTI,0
7508-DQAKK,0
7762-URZQH,1
1541-ETJZO,1
5522-NYKPB,0
7816-VGHTO,0
5917-RYRMG,0
5753-QQWPW,0
6467-CHFZW,1
9073-ZZIAY,0
2178-PMGCJ,0
7774-OJSXI,1
2830-LEWOA,0
4806-HIPDW,1
1834-ABKHQ,0
9975-SKRNR,0
3808-HFKDE,0
6410-LEFEN,1
9693-XMUOB,0
0909-SDHNU,0
9081-WWXKP,0
1561-BWHIN,0
8263-QMNTJ,0
7801-KICAO,0
5371-VYLSX,0
6828-HMKWP,0
0862-PRCBS,0
3058-HJCUY,1
7124-UGSUR,1
5948-UJZLF,0
1697-BCSHV,0
9364-YKUVW,0
8739-XNIKG,0
4381-MHQDC,0
9670-BPNXF,0
0277-BKSQP,0
1866-RZZQS,1
9139-TWBAS,0
9136-ALYBR,1
4393-GEADV,0
5299-RULOA,1
5453-YBTWV,0
7613-LLQFO,1
2533-QVMSK,1
1767-TGTKO,0
9297-EONCV,0
1450-GALXR,1
6419-ZTTLE,0
7163-OCEQI,0
5649-VUKMC,1
0872-JCPIB,0
1455-ESIQH,1
0895-LMRSF,0
8318-LCNBW,0
3096-IZETN,1
5144-TVGLP,0
4237-CLSMM,0
4016-BJKTZ,0
4851-BQDNX,0
2654-VBVPB,0
4359-INNWN,0
4257-GAESD,0
4510-PYUSH,1
7427-AUFPY,0
4432-ADRLB,1
5774-QPLTF,0
8065-YKXKD,1
4807-IZYOZ,0
6286-SUUWT,0
0130-SXOUN,0
7471-MQPOS,0
1597-FZREH,1
6429-SHBCB,0
3551-GAEGL,0
9121-PHQSR,0
9489-DEDVP,0
8749-CLJXC,0
2436-QBZFP,0
5214-CHIWJ,0
2719-BDAQO,1
9917-KWRBE,0
5373-SFODM,1
5686-CMAWK,0
3200-MNQTF,0
3186-BAXNB,1
2717-HVIZY,0
7674-YTAFD,0
1208-NBVFH,0
8199-ZLLSA,1
8309-IEYJD,0
2930-UOTMB,1
9541-PWTWO,0
