customerID,flag_Churn
7089-IVVAZ,1
9788-HNGUT,0
2322-VCZHZ,0
1140-UKVZG,0
3518-FSTWG,0
0017-IUDMW,0
2662-NNTDK,0
6563-VNPMN,0
7024-OHCCK,1
3113-IWHLC,0
6849-OYAMU,1
1401-FTHFQ,0
1697-NVVGY,0
9357-UJRUN,0
2195-ZRVAX,1
2154-KVJFF,1
4550-EVXNY,1
1237-WIYYZ,0
5236-PERKL,1
1485-YDHMM,0
5574-NXZIU,0
9820-RMCQV,1
3120-FAZKD,0
2065-MMKGR,0
3284-SVCRO,0
4706-DGAHW,0
7742-MYPGI,0
2878-RMWXY,0
8898-KASCD,0
3520-FJGCV,0
1131-QQZEB,0
9496-IVVRP,0
3950-VPYJB,0
6671-NGWON,0
6469-QJKZW,0
4189-NAKJS,0
5178-LMXOP,1
5176-LMJXE,0
5998-VVEJY,1
2330-PQGDQ,0
5159-YFPKQ,1
6168-YBYNP,0
4827-LTQRJ,0
9018-PCIOK,0
3374-LXDEV,1
0137-UDEUO,1
0386-CWRGM,0
1976-AZZPJ,0
2155-AMQRX,0
5457-COLHT,0
8267-KFGYD,0
9828-AOQLM,1
0536-ACXIP,0
0835-DUUIQ,0
3088-LHEFH,0
3269-ATYWD,1
2272-JKMSI,0
0487-CRLZF,0
5494-WOZRZ,0
2616-UUTFK,0
9643-AVVWI,0
9617-INGJY,0
2187-LZGPL,1
6340-DACFT,0
8456-QDAVC,0
1596-BBVTG,1
9600-UDOPK,1
9137-NOQKA,0
7931-PXHFC,1
7841-FCRQD,0
0122-OAHPZ,1
3633-CDBUW,0
2826-DXLQO,0
8774-GSBUN,0
9777-IQHWP,0
4132-POCZS,0
1985-MBRYP,0
8763-KIAFH,0
6734-FQAJX,0
5893-PYOLZ,0
5914-XRFQB,0
1376-HHBDV,0
7890-VYYWG,1
5304-EFJLP,0
7893-IXHRQ,1
0378-CJKPV,0
2959-MJHIC,1
1356-MKYSK,0
3298-QEICA,0
1624-WOIWJ,1
3934-HXCFZ,1
5766-ZJYBB,1
4102-OQUPX,1
1708-PBBOA,0
5804-LEPIM,1
9359-UGBTK,0
1010-DIAUQ,1
9565-DJPIB,1
4685-TFLLS,0
0997-YTLNY,0
1324-NLTJE,1
4782-OSFXZ,0
5482-VXSXJ,0
3584-WKTTW,0
8224-UAXBZ,0
2606-PKWJB,0
4003-OCTMP,0
0068-FIGTF,0
5445-PZWGX,1
6877-TJMBR,1
5256-SKJGO,0
4424-TKOPW,1
0810-DHDBD,0
4472-VESGY,0
7375-WMVMT,0
6655-LHBYW,0
3106-ULWFW,1
7672-VFMXZ,0
6408-OTUBZ,0
2380-DAMQP,0
3865-ZFZIB,0
0771-WLCLA,0
5168-MQQCA,0
3842-QTGDL,0
5248-KWLAR,0
8189-HBVRW,0
1481-ZUWZA,1
0440-UEDAI,0
4537-CIBHB,0
1897-OKVMW,0
8640-SDGKB,1
1241-FPMOF,0
3426-NIYYL,1
2684-EIWEO,1
4942-VZZOM,0
2309-OSFEU,1
6178-KFNHS,1
5781-RFZRP,0
0203-HHYIJ,1
5158-RIVOP,0
3466-RITXD,0
6036-TTFYU,0
2056-EVGZL,0
4184-TJFAN,1
1116-FRYVH,0
8623-TMRBY,1
7714-YXSMB,0
6339-YPSAH,0
2796-NNUFI,0
5443-SCMKX,0
8430-TWCBX,0
4183-MYFRB,0
0716-BQNDX,0
2466-FCCPT,0
2242-MFOTG,0
4439-YRNVD,0
8624-GIOUT,1
3768-VHXQO,0
5356-RHIPP,1
3577-AMVUX,0
7739-LAXOG,1
3082-YVEKW,0
7064-JHXCE,0
4825-XJGDM,0
9522-BNTHX,0
3530-VWVGU,0
8059-UDZFY,0
8481-YYXWG,1
8413-VONUO,1
1106-HRLKZ,0
8313-KTIHG,0
5356-CSVSQ,0
9398-MMQTO,0
2055-BFOCC,0
2103-ZRXFN,0
2958-NHPPS,0
3261-CQXOL,0
9824-BEMCV,1
5424-RLQLC,0
3317-HRTNN,1
8263-OKETD,0
5666-CYCYZ,0
0078-XZMHT,0
3566-CAAYU,0
9054-FOWNV,0
0599-XNYDO,0
3891-PUQOD,1
8727-XDPUD,0
5884-GCYMI,1
0734-OXWBT,0
8066-POXGX,1
4353-HYOJD,0
1297-VQDRP,0
6322-PJJDJ,0
4840-ORQXB,0
8861-HGGKB,1
9206-GVPEQ,1
4458-KVRBJ,0
8510-TMWYB,0
4702-HDRKD,0
0303-UNCIP,0
4625-XMOYM,0
4079-ULGFR,0
3137-LUPIX,0
1212-GLHMD,0
6490-FGZAT,0
8212-DJRCH,0
1064-FBXNK,0
9488-FYQAU,0
2040-OBMLJ,0
4913-EHYUI,1
7321-KKSDU,0
2172-EJXVF,0
8257-RZAHR,1
5057-RKGLH,0
5378-IKEEG,1
0526-SXDJP,0
6289-CPNLD,1
0036-IHMOT,0
3030-YZADT,1
8197-BFWVU,0
6485-QXWWE,0
7753-USQYQ,0
9314-QDMDW,0
7379-POKDZ,1
8630-QSGXK,0
8165-ZJRNM,0
0620-XEFWH,0
6078-VESFR,0
1403-LKLIK,0
3340-QBBFM,0
6689-VRRTK,0
7833-PKIHD,0
9297-FVVDH,0
1269-FOYWN,0
4937-QPZPO,0
1803-BGNBD,0
2208-UGTGR,0
9916-AYHTC,0
8292-FRFZQ,0
4821-WQOYN,0
1209-VFFOC,0
0644-OQMDK,0
0089-IIQKO,0
6127-IYJOZ,0
2040-LDIWQ,0
7964-ZRKKG,0
1575-KRZZE,0
4926-UMJZD,0
4223-BKEOR,0
3795-GWTRD,0
5081-NWSUP,0
6586-PSJOX,0
2619-WFQWU,1
1228-ZLNBX,0
0329-GTIAJ,1
7693-QPEFS,0
2660-EMUBI,1
6261-LHRTG,0
6393-WRYZE,1
5339-TJFEK,0
2039-JONDJ,0
6574-MCOEH,0
2892-GESUL,0
0093-EXYQL,0
3926-YZVVX,0
7102-JJVTX,0
8967-SZQAS,0
9972-VAFJJ,0
0690-SRQID,0
3404-JNXAX,0
6898-RBTLU,0
6705-LXORM,0
6599-RCLCJ,1
1051-EQPZR,0
2580-ATZSQ,0
8173-RXAYP,0
4080-OGPJL,1
6981-TDRFT,0
0603-OLQDC,0
5519-NPHVG,1
5090-EMGTC,0
3896-RCYYE,0
2085-BOJKI,0
4770-UEZOX,0
1548-FEHVL,0
5366-IJEQJ,1
2307-FYNNL,0
8295-KMENE,0
5606-AMZBO,0
0757-WCUUZ,0
6668-CNMFP,0
7014-ZZXAW,0
5032-USPKF,0
8879-XUAHX,0
3838-OZURD,1
0867-LDTTC,0
6543-CPZMK,1
2162-FRZAA,0
7898-PDWQE,0
1866-DIOQZ,0
8374-UULRV,0
8952-WCVCD,0
9253-VIFJQ,0
3923-CSIHK,1
8623-ULFNQ,0
1814-DKOLC,0
2037-XJFUP,1
1036-GUDCL,0
8000-REIQB,1
8734-DKSTZ,0
4992-LTJNE,0
6060-DRTNL,1
3039-MJSLN,0
1600-DILPE,0
9638-JIQYA,0
8075-GXIUB,0
3407-JMJQQ,0
6603-QWSPR,0
0222-CNVPT,0
3071-VBYPO,0
8573-JGCZW,0
6516-NKQBO,0
8865-TNMNX,0
1213-NGCUN,1
6837-HAEVO,0
3776-EKTKM,1
0060-FUALY,0
0230-WEQUW,0
5376-DEQCP,1
7465-ZZRVX,0
8267-ZNYVZ,1
5651-WYIPH,0
4342-HFXWS,0
0064-SUDOG,0
9845-PEEKO,0
9480-BQJEI,0
0880-TKATG,1
0637-YLETY,1
8552-OBVRU,0
5813-UECBU,1
9518-IMLHK,0
1219-NNDDO,0
8332-OSJDW,0
4332-MUOEZ,0
2157-MXBJS,1
5914-DVBWJ,1
7480-QNVZJ,1
0148-DCDOS,1
5915-DGNVC,0
7291-CDTMJ,0
2369-UAPKZ,1
7410-YTJIK,1
3391-JSQEW,0
9070-BCKQP,0
5057-LCOUI,1
7161-DFHUF,0
2651-ZCBXV,0
3755-JBMNH,1
0913-XWSCN,0
5402-HTOTQ,0
1273-MTETI,1
8174-LNWMW,0
8125-QPFJD,0
0265-EDXBD,1
0056-EPFBG,0
5110-CHOPY,0
6383-ZTSIW,0
8901-UPRHR,0
0667-NSRGI,0
8262-COGGB,0
0854-UYHZD,0
4361-BKAXE,1
2782-LFZVW,0
7217-JYHOQ,0
3506-OVLKD,0
9332-GYWLO,0
3729-OWRVL,0
5906-DVAPM,0
3990-QYKBE,1
1178-PZGAB,0
5275-PMFUT,0
1215-EXRMO,0
6818-WOBHJ,1
6040-CGACY,0
3999-QGRJH,1
6625-UTXEW,0
4612-SSVHJ,0
9367-OIUXP,0
6807-SIWJI,0
3308-MHOOC,0
5122-CYFXA,0
6416-YJTTB,0
1576-PFZIW,0
0365-TRTPY,0
6959-UWKHF,1
2460-FPSYH,1
5565-FILXA,1
6941-KXRRV,0
8099-MZPUJ,0
2180-DXNEG,1
1699-UOTXU,0
8961-QDZZJ,0
1627-AFWVJ,0
8590-OHDIW,0
1555-HAPSU,0
2265-CYWIV,1
1163-VIPRI,0
0215-BQKGS,0
2546-KZAAT,0
2397-BRLOM,1
9389-ACWBI,0
4072-IPYLT,0
5022-JNQEQ,0
2696-NARTR,1
5515-RUGKN,0
4223-WOZCM,0
1583-IHQZE,1
8089-UZWLX,0
3441-CGZJH,0
4135-FRWKJ,0
8728-SKJLR,0
1496-GGSUK,1
8565-HBFNN,0
4090-KPJIP,0
8189-DUKMV,0
0547-HURJB,0
4701-MLJPN,1
9500-WBGRP,0
1972-XMUWV,0
6614-FHDBO,0
1452-VOQCH,0
9537-JALFH,0
9805-FILKB,0
8409-WQJUX,0
4598-XLKNJ,1
8138-EALND,0
0197-PNKNK,0
6127-ISGTU,1
2034-GDRCN,1
8361-LBRDI,0
9570-KYEUA,0
8610-WFCJF,1
7707-PYBBH,0
0780-XNZFN,0
9481-IEBZY,0
8220-OCUFY,0
4080-IIARD,0
1261-FWTTE,0
7895-VONWT,0
5480-TBGPH,1
4826-XTSOH,1
2974-GGUXS,0
6650-BWFRT,0
9025-AOMKI,1
0076-LVEPS,0
6987-XQSJT,1
5226-NOZFC,0
6821-JPCDC,0
9419-IPPBE,0
0235-KGSLC,1
2176-OSJUV,0
9819-FBNSV,0
8080-POTJR,0
2674-MLXMN,0
6198-ZFIOJ,0
0778-NELLA,1
6030-REHUX,0
6348-SNFUS,0
7593-XFKDI,1
8606-CIQUL,0
1309-XGFSN,0
1122-JWTJW,1
2347-WKKAE,0
6656-JWRQX,0
2126-GSEGL,0
8711-LOBKY,0
2080-SRCDE,0
1642-HMARX,0
9251-WNSOD,0
9795-SHUHB,0
8540-ZQGEA,0
9257-AZMTZ,0
5716-EZXZN,0
3067-SVMTC,0
5730-RIITO,0
4795-UXVCJ,0
8621-MNIHH,1
0727-IWKVK,1
1084-MNSMJ,0
7579-OOPEC,1
9055-MOJJJ,0
1552-CZCLL,0
4737-HOBAX,0
8620-RJPZN,0
6353-BRMMA,0
8571-ZCMCX,0
7879-CGSFV,0
1298-PHBTI,0
0134-XWXCE,0
4652-ODEVH,0
2898-MRKPI,0
1480-IVEVR,0
1400-MMYXY,1
2668-TZSPS,0
2262-SLNVK,0
5071-FBJFS,0
4134-BSXLX,0
8242-JSVBO,0
6022-UGGSO,1
8039-EQPIM,0
6300-BWMJX,0
8844-TONUD,1
6733-LRIZX,0
5447-WZAFP,0
7167-PCEYD,0
2806-MLNTI,0
1396-QWFBJ,1
3179-GBRWV,0
2219-MVUSO,1
3192-NQECA,1
6439-GTPCA,1
3988-RQIXO,1
5876-QMYLD,0
5035-PGZXH,0
3219-JQRSL,0
7579-KKLOE,0
1052-QJIBV,0
7299-GNVPL,0
4884-TVUQF,0
6961-VCPMC,1
0602-DDUML,0
2013-SGDXK,1
4672-FOTSD,0
8625-AZYZY,1
3370-GQEAL,0
8766-PAFNE,0
2034-CGRHZ,1
7868-BGSZA,0
9391-LMANN,0
3489-VSFRD,0
7147-AYBAA,0
4872-JCVCA,0
5716-LIBJC,0
2703-AMTUL,0
8329-UTMVM,0
6817-WTYHE,0
3606-TWKGI,1
7542-CYDDM,0
7356-AYNJP,0
2851-STERV,0
4837-QUSFT,0
8972-HJWNV,1
7851-FLGGQ,1
3074-GQWYX,1
0668-OGMHD,0
9402-ORRAH,0
8454-AATJP,0
8194-PEEBY,0
4680-KUTAJ,0
4389-UEFCZ,0
1053-MXTTK,0
5671-RQRLP,0
1550-LOAHA,1
1282-IHQAC,0
5843-TTHGI,0
9620-QJREV,0
3295-YVUSR,0
9851-QXEEQ,1
2018-PZKMU,0
8874-EJNSR,0
4846-WHAFZ,1
5143-EGQFK,1
9526-JAWYF,1
9938-ZREHM,0
8727-JQFHV,0
3908-BLSYF,1
9906-NHHVC,0
3638-DIMPH,0
5478-JJVZK,0
0285-INHLN,0
7881-EVUAD,1
6897-UUBNU,0
6180-YBIQI,0
3841-NFECX,0
4786-UKSNZ,1
0678-RLHVP,0
4061-UKJWL,0
8383-SGHJU,0
6377-KSLXC,0
8993-PHFWD,1
6017-PPLPX,1
5485-WUYWF,1
0237-YFUTL,0
9840-DVNDC,1
4063-EIKNQ,0
9391-DXGGG,0
4312-KFRXN,0
1820-DJFPH,0
4625-EWPTF,1
6569-KTMDU,0
6867-ACCZI,0
4884-ZTHVF,0
2805-EDJPQ,0
3244-DCJWY,1
3973-SKMLN,0
4439-JMPMT,1
0956-ACVZC,0
4608-LCIMN,0
2984-RGEYA,0
6365-MTGZX,1
2054-PJOCK,0
6908-VVYHM,0
5732-IKGQH,0
8155-IBNHG,1
4376-KFVRS,0
6198-RTPMF,0
5846-NEQVZ,0
3914-FDRHP,0
6061-GWWAV,0
6217-TOWGS,0
4585-HETAI,1
1205-WNWPJ,1
1346-PJWTK,0
7408-OFWXJ,0
5802-ADBRC,0
6048-NJXHX,0
4404-HIBDJ,1
6988-CJEYV,0
1732-VHUBQ,1
5605-IYGFG,0
2332-TODQS,0
6164-HXUGH,0
3951-NJCVI,0
1150-FTQGN,0
1035-IPQPU,0
9766-HGEDE,0
5176-LDKUH,0
4277-BWBML,0
9891-NQDBD,0
0829-XXPLX,0
7395-IGJOS,1
6173-GOLSU,0
0841-NULXI,1
8231-BSWXX,0
5614-DNZCE,0
4226-KKDON,0
5130-YPIRV,0
8670-MEFCP,0
9544-PYPSJ,0
6235-VDHOM,1
2236-HILPA,0
5678-VFNEQ,0
2067-QYTCF,0
9453-PATOS,0
7609-NRNCA,0
0019-EFAEP,0
9758-MFWGD,0
4659-NZRUF,1
6627-CFOSN,0
0650-BWOZN,0
0899-LIIBW,0
1395-WSWXR,0
9894-QMIMJ,0
2996-XAUVF,0
8356-WUAOJ,0
9866-QEVEE,1
8717-VCTXJ,0
3283-WCWXT,0
0397-GZBBC,1
7175-NTIXE,0
5322-TEUJK,0
5141-ZUVBH,0
3933-DQPWX,0
0608-JDVEC,0
7301-ABVAD,0
4029-HPFVY,0
7785-RDVIG,0
3192-LNKRK,0
0621-HJWXJ,0
9584-EXCDZ,0
0303-WMMRN,0
2202-OUTMO,0
6670-MFRPK,0
9702-AIUJO,0
7442-YGZFK,0
9774-NRNAU,0
9554-DFKIC,0
9391-YZEJW,0
0816-TSPHQ,0
8401-EMUWF,0
7234-FECYN,1
2683-JXWQQ,0
2249-YPRNG,1
9689-PTNPG,1
4480-MBMLB,0
1698-XFZCI,0
5965-GGPRW,0
9863-JZAIC,1
7989-VCQOH,0
1066-JKSGK,1
3938-YFPXD,0
3223-WZWJM,1
0442-ZXKVS,0
5297-MDOIR,0
6179-GJPSO,1
3190-XFANI,1
0440-QEXBZ,0
6212-ATMLK,0
6380-ARCEH,0
7666-WKRON,1
9057-MSWCO,1
5906-BFOZT,0
4199-QHJNM,0
7251-LJBQN,0
3870-SPZSI,0
1904-WAJAA,0
1410-RSCMR,0
0506-LVNGN,1
4640-UHDOS,1
2450-ZKEED,0
6907-CQGPN,0
4231-LZUYM,0
8364-TRMMK,1
5908-QMGOE,1
9588-OZDMQ,0
0940-OUQEC,1
5349-IECLD,1
5186-EJEGL,0
5729-KLZAR,1
8821-KVZKQ,0
8805-JNRAZ,0
9470-YFUYI,0
1222-LRYKO,0
3969-JQABI,0
0254-WWRKD,0
8397-MVTAZ,1
9720-JJJOR,0
0447-RXSGD,0
7823-JSOAG,0
7503-MIOGA,0
9518-RWHZL,1
7831-QGOXH,1
0327-WFZSY,0
6873-UDNLD,0
7576-OYWBN,1
9524-EGPJC,1
2636-ALXXZ,1
0842-IWYCP,0
9102-OXKFY,0
3580-REOAC,1
7322-OCWHC,0
5799-JRCZO,0
0917-EZOLA,1
1699-HPSBG,1
3639-XJHKQ,0
3278-FSIXX,0
4403-BWPAY,0
4837-PZTIC,0
7993-NQLJE,0
7609-YBPXG,0
2860-RANUS,1
1635-FJFCC,0
5914-GXMDA,0
4124-MMETB,1
1567-DSCIC,1
9101-NTIXF,0
6447-GORXK,0
7130-CTCUS,0
2773-MADBQ,0
2143-LJULT,0
0186-CAERR,0
8150-QUDFX,0
8902-ZEOVF,0
1258-YMZNM,0
5018-GWURO,0
9611-CTWIH,1
8161-QYMTT,0
3329-WDIOK,1
0048-LUMLS,0
6967-PEJLL,0
3845-FXCYS,0
6645-MXQJT,0
8434-VGEQQ,0
4686-UXDML,0
1902-XBTFB,1
1724-BQUHA,1
8756-RDDLT,0
9451-WLYRI,0
9610-WCESF,0
8292-ITGYJ,0
5913-INRQV,0
1680-VDCWW,0
0310-SUCIN,0
5156-UMKOW,0
3739-YBWAB,0
0906-QVPMS,0
3797-VTIDR,1
2251-PYLPB,0
6510-UPNKS,0
2433-KMEAS,1
0244-LGNFY,0
8720-RQSBJ,0
0980-PVMRC,0
0536-ESJEP,0
9030-QGZNL,0
3420-ZDBMA,0
8894-JVDCV,0
6953-PBDIN,0
2205-YMZZJ,1
5307-UVGNB,0
9309-BZGNT,0
5357-TZHPP,1
9964-WBQDJ,0
2075-RMJIK,0
1905-OEILC,0
6478-HRRCZ,0
5385-SUIRI,1
5143-WMWOG,1
2150-OEGBV,0
6486-LHTMA,0
7549-MYGPK,1
4431-EDMIQ,0
4086-WITJG,0
9921-ZVRHG,1
9574-RKJIF,1
8859-DZTGQ,0
6621-YOBKI,0
5296-PSYVW,0
8815-LMFLX,0
2398-YPMUR,1
8705-DWKTI,0
7182-OVLBJ,0
1309-BXVOQ,1
0396-UKGAI,0
8988-ECPJR,1
8777-MBMTS,0
3580-HYCSP,0
0564-MUUQK,0
3774-VBNXY,0
2833-SLKDQ,1
7209-JCUDS,1
2239-CGBUZ,0
9430-FRQOC,1
3703-VAVCL,1
0318-ZOPWS,0
4248-QPAVC,1
2972-YDYUW,0
4629-NRXKX,1
2761-XECQW,0
0939-YAPAF,1
7901-TBKJX,0
5318-IXUZF,1
4678-DVQEO,1
9090-SGQXL,1
9755-JHNMN,0
7957-RYHQD,1
7903-CMPEY,1
7945-PRBVF,0
6990-YNRIO,1
7394-FKDNK,1
3705-PSNGL,1
4707-MAXGU,0
0887-HJGAR,1
6370-ZVHDV,0
3858-XHYJO,0
3908-MKIMJ,0
2207-RYYRL,0
0428-AXXLJ,0
8313-AFGBW,0
8947-YRTDV,0
3387-VATUS,1
2294-DMMUS,0
0666-UXTJO,0
6979-TNDEU,0
9696-RMYBA,0
9027-YFHQJ,0
8999-XXGNS,0
4282-ACRXS,0
0839-QNXME,0
8595-SIZNC,0
4526-RMTLL,0
9732-KPKBW,1
6195-MELTI,0
3756-VNWDH,0
4274-DRSQT,0
2455-USLMV,0
2257-BOVXD,0
5968-XQIVE,0
9256-JTBNZ,0
4373-VVHQL,0
8631-XVRZL,0
5850-BDWCY,0
4000-VGMQP,0
5981-ZVXOT,0
7632-YUTXB,0
7517-LDMPS,0
0947-IDHRQ,1
5480-HPRRX,1
4860-YZGZM,0
8084-OIVBS,0
2229-DPMBI,0
2982-IHMFT,1
5879-SESNB,0
1028-FFNJK,0
5959-BELXA,1
7267-FRMJW,0
8069-RHUXK,0
8938-UMKPI,1
2000-DHJUY,0
5193-QLVZB,0
9955-QOPOY,0
5639-NTUPK,0
4951-UKAAQ,1
8166-ZZTFS,1
3525-DVKFN,0
0347-UBKUZ,0
0212-ISBBF,0
2003-CKLOR,1
6458-CYIDZ,0
2877-VDUER,0
3324-OIRTO,0
8372-JUXUI,1
6980-IMXXE,0
9614-RMGHA,1
0719-SYFRB,1
1539-LNKHM,0
9617-UDPEU,0
3524-WQDSG,0
3160-TYXLT,0
7009-PCARS,0
5597-GLBUC,1
1096-ADRUX,0
1069-XAIEM,1
6034-YMTOB,0
7663-YJHSN,0
9174-IHETN,0
5669-SRAIP,1
3325-FUYCG,1
7602-DBTOU,0
0464-WJTKO,0
2100-BDNSN,1
4430-UZIPO,1
2657-VPXTA,0
2812-ENYMO,0
1078-TDCRN,0
0968-GSIKN,1
7850-THJMU,0
2971-SGAFL,0
4361-JEIVL,1
8665-UTDHZ,1
2250-IVBWA,0
6358-LYNGM,1
1956-YIFGE,0
3365-SAIGS,0
1414-YADCW,0
9184-GALIL,0
7634-WSWDB,0
5433-KYGHE,0
0178-SZBHO,0
2632-TACXW,0
5144-PQCDZ,0
5174-ITUMV,0
1845-CSBRZ,0
6538-POCHL,0
9522-ZSINC,0
4176-RELJR,0
8234-GSZYK,0
6116-RFVHN,0
6437-UDQJM,0
6194-HBGQN,0
3594-KADLU,0
2428-HYUNX,0
3521-SYVOR,1
9873-MNDKV,0
2192-CKRLV,0
3594-BDSOA,0
0174-QRVVY,0
8091-TTVAX,0
2582-FFFZR,0
8200-KLNYW,0
0003-MKNFE,0
7718-UPSKJ,0
8474-UMLNT,0
3717-OFRTN,0
6771-XWBDM,1
6161-ERDGD,0
3506-LCJDC,1
3445-HXXGF,1
7268-IGMFD,0
5136-KCKGI,1
4800-CZMPC,1
0781-LKXBR,1
5309-TAIKL,0
6950-TWMYB,0
3896-ZVNET,0
6797-UCJHZ,0
6504-VBLFL,0
8259-NFJTV,0
0096-FCPUF,0
6388-TABGU,0
2623-DRYAM,0
0570-BFQHT,0
8221-HVAYI,0
8098-TDCBU,0
2640-LYMOV,0
4311-QTTAI,0
3540-RZJYU,1
1399-OUPJN,0
4945-RVMTE,0
5792-JALQC,0
0928-XUTSN,0
4908-XAXAY,0
6732-FZUGP,0
3061-BCKYI,0
7353-YOWFP,0
4002-BQWPQ,0
6619-RPLQZ,0
2240-HSJQD,0
2386-OWURY,0
4808-YNLEU,0
9290-SHCMB,0
2506-TNFCO,1
9675-ICXCT,0
7587-RZNME,1
7140-ADSMJ,0
8022-BECSI,0
8044-BGWPI,0
2120-SMPEX,0
1098-KFQEC,0
8903-XEBGX,0
7000-WCEVQ,1
7321-ZNSLA,0
0431-APWVY,1
7398-HPYZQ,0
4745-LSPLO,1
4648-YPBTM,0
0390-DCFDQ,1
1696-HXOWK,0
8024-XNAFQ,0
2393-DIVAI,0
6582-PLFUU,0
8769-KKTPH,0
1194-SPVSP,0
1080-BWSYE,0
8046-DNVTL,0
2165-VOEGB,1
1085-LDWAM,0
6243-OZGFH,0
6869-FGJJC,0
5816-SCGFC,0
3654-ARMGP,0
4844-JJWUY,1
5649-ANRML,1
3900-AQPHZ,1
7746-QYVCO,0
4682-BLBUC,0
3642-GKTCT,0
5848-FHRFC,0
4081-DYXAV,1
6267-DCFFZ,0
9286-DOJGF,1
2979-SXESE,1
2955-PSXOE,1
4607-CHPCA,1
2323-ARSVR,0
6496-JDSSB,0
1442-BQPVU,0
0378-TOVMS,1
5119-NZPTV,0
7055-VKGDA,1
6029-CSMJE,0
3254-YRILK,1
6418-PIQSP,0
9898-KZQDZ,1
5707-ORNDZ,1
8050-WYBND,0
4378-BZYFP,0
4342-HENTK,1
0289-IVARM,0
2580-ASVVY,0
2267-WTPYD,0
4455-BFSPD,0
4060-LDNLU,0
5172-MIGPM,0
7851-WZEKY,1
8905-IAZPF,0
8198-RKSZG,0
4785-FCIFB,0
8182-PNAGI,1
0117-LFRMW,1
8276-MQBYC,1
6972-SNKKW,0
2659-VXMWZ,1
0315-LVCRK,0
9574-BOSMD,0
3511-BFTJW,0
9746-MDMBK,0
5208-FVQKB,0
0027-KWYKW,0
3523-BRGUW,0
2293-IJWPS,0
8873-TMKGR,0
3866-MDTUB,1
6845-RGTYS,1
0909-SELIE,0
9547-ITEFG,0
6551-GNYDG,0
5306-BVTKJ,0
8029-XYPWT,0
5302-BDJNT,0
9553-DLCLU,0
8313-NDOIA,0
6252-DFGTK,0
7995-ZHHNZ,0
7346-MEDWM,0
7963-SHNDT,0
7743-EXURX,1
6689-KXGBO,1
6497-TILVL,0
6918-UMQCG,0
0409-WTMPL,0
0015-UOCOJ,0
0723-VSOBE,0
3308-DGHKL,0
4895-TMWIR,1
1754-GKYPY,0
3148-AOIQT,0
